",",cropID,",",name,",",sci_name,",",Agr_Ecol_Opt_Soildp_Medium,",",Agr_Ecol_Silt_Max,",",Agr_Ecol_Silt_Min,",",Agr_Ecol_Sand_Max,",",Agr_Ecol_Sand_Min,",",Agr_Ecol_Clay_Max,",",Agr_Ecol_Clay_Min,",",Agr_Ecol_Opt_Temp_Min,",",Agr_Ecol_Opt_Temp_Max,",",Agr_Ecol_Abs_Temp_Min,",",Agr_Ecol_Abs_Temp_Max,",",Agr_Ecol_Opt_Rain_Min,",",Agr_Ecol_Opt_Rain_Max,",",Agr_Ecol_Abst_Rain_Min,",",Agr_Ecol_Abs_Rain_Max,",",Ecocrop_Crop_Cycle_Min,",",Ecocrop_Crop_Cycle_Max
"1711,",10001000001,",",African Cabbage,",",Gynandropsis gynandra,",",deep (>>150 cm),",",100,",",0,",",70,",",0,",",40,",",0,",18,25,10,35,0,0,0,0,0,0",,,,,,,,,,,,,,,,,,,
"542,",10001000003,",",Ambarella,",",Spondias cytherea,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",40,",",0,",22,27,12,35,900,1800,600,2200,120,300",,,,,,,,,,,,,,,,,,,
"592,",10001000004,",",Green Amaranth,",",Amaranthus lividus,",",medium (50-150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",21,27,18,32,1200,1500,200,2700,30,300",,,,,,,,,,,,,,,,,,,
"1287,",10001000005,",",Belimbing Buluh,",",Averrhoa bilimbi,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",23,30,10,36,1200,2300,700,4000,140,365",,,,,,,,,,,,,,,,,,,
"1038,",10001000006,",",Brazil Nut,",",Bertholletia excelsa,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",20,36,12,40,2400,2800,1400,3500,365,365",,,,,,,,,,,,,,,,,,,
"1468,",10001000009,",",Green Cabbage,",",Brassica oleracea var. capitata,",",shallow (20-50 cm),",",100,",",0,",",80,",",0,",",40,",",0,",15,24,7,32,500,1000,300,2500,60,200",,,,,,,,,,,,,,,,,,,
"1447,",10001000011,",",Chinese Cabbage,",",Brassica chinensis,",",medium (50-150 cm),",",50,",",28,",",52,",",23,",",27,",",7,",12,22,8,34,800,1600,500,2700,40,90",,,,,,,,,,,,,,,,,,,
"1213,",10001000012,",",Carob,",",Ceratonia siliqua,",",shallow (20-50 cm),",",50,",",0,",",70,",",50,",",20,",",0,",20,32,10,39,400,1000,200,2000,210,365",,,,,,,,,,,,,,,,,,,
"585,",10001000015,",",Black-eyed Pea,",",Vigna unguiculata,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",25,35,15,40,500,1500,300,4100,30,240",,,,,,,,,,,,,,,,,,,
"657,",10001000016,",",Chickpea,",",Cicer arietinum,",",medium (50-150 cm),",",52,",",0,",",70,",",20,",",40,",",0,",15,29,7,35,600,1000,300,1800,90,180",,,,,,,,,,,,,,,,,,,
"1425,",10001000020,",",Fonio,",",Digitaria exilis,",",medium (50-150 cm),",",30,",",0,",",100,",",70,",",15,",",0,",22,27,18,31,900,1600,400,2800,90,130",,,,,,,,,,,,,,,,,,,
"1487,",10001000021,",",Finger Millet,",",Eleusine coracana ssp. coracana,",",medium (50-150 cm),",",50,",",0,",",100,",",50,",",20,",",0,",18,30,8,35,500,1100,300,4300,75,180",,,,,,,,,,,,,,,,,,,
"2319,",10001000022,",",Foxtail Millet,",",Setaria italica,",",deep (>>150 cm),",",100,",",0,",",70,",",0,",",40,",",0,",16,26,5,35,500,700,300,4000,60,120",,,,,,,,,,,,,,,,,,,
"599,",10001000023,",",Groundnut,",",Arachis hypogaea,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",22,32,10,45,600,1500,400,4000,90,150",,,,,,,,,,,,,,,,,,,
"1292,",10001000026,",",Jute,",",Corchorus capsularis,",",medium (50-150 cm),",",52,",",0,",",70,",",20,",",40,",",0,",20,37,13,45,1500,3000,900,3600,80,150",,,,,,,,,,,,,,,,,,,
"312,",10001000029,",",Leucaena,",",Leucaena leucocephala,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",20,32,10,42,600,3000,250,5000,180,365",,,,,,,,,,,,,,,,,,,
"623,",10001000030,",",Moringa,",",Moringa oleifera,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",40,",",0,",20,35,7,48,700,2200,400,2600,210,330",,,,,,,,,,,,,,,,,,,
"648,",10001000031,",",Mashua,",",Tropaeolum tuberosum,",",medium (50-150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",12,20,4,24,1000,1200,700,1600,180,240",,,,,,,,,,,,,,,,,,,
"376,",10001000032,",",Nipa,",",Nypa fruticans,",",medium (50-150 cm),",",60,",",0,",",65,",",0,",",100,",",35,",23,27,20,35,2000,2800,1500,3500,365,365",,,,,,,,,,,,,,,,,,,
"416,",10001000033,",",Napier Grass,",",Pennisetum purpureum,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",21,40,15,45,1500,2500,850,4000,120,210",,,,,,,,,,,,,,,,,,,
"810,",10001000034,",",Okra,",",Abelmoschus esculentus,",",shallow (20-50 cm),",",52,",",0,",",70,",",20,",",40,",",0,",20,30,12,35,600,1200,300,2500,50,180",,,,,,,,,,,,,,,,,,,
"1509,",10001000035,",",Pigeonpea,",",Cajanus cajan,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",18,38,10,45,600,1500,400,4000,90,365",,,,,,,,,,,,,,,,,,,
"2036,",10001000038,",",Proso Millet,",",Panicum miliaceum,",",medium (50-150 cm),",",100,",",0,",",70,",",0,",",40,",",0,",20,32,15,45,500,750,200,1000,55,280",,,,,,,,,,,,,,,,,,,
"2068,",10001000039,",",Pearl Millet,",",Pennisetum glaucum,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",40,",",0,",25,35,12,40,400,900,200,1700,60,120",,,,,,,,,,,,,,,,,,,
"665,",10001000040,",",Quinoa,",",Chenopodium quinoa,",",medium (50-150 cm),",",50,",",0,",",100,",",50,",",20,",",0,",14,18,2,35,500,1000,250,2600,90,240",,,,,,,,,,,,,,,,,,,
"1127,",10001000041,",",Soursop,",",Annona muricata,",",deep (>>150 cm),",",50,",",0,",",100,",",23,",",27,",",0,",20,30,13,36,1200,2200,800,4200,180,365",,,,,,,,,,,,,,,,,,,
"218,",10001000044,",",Soybean,",",Glycine max,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",20,33,10,38,600,1500,450,1800,75,180",,,,,,,,,,,,,,,,,,,
"358,",10001000045,",",Sago (Hampas),",",Metroxylon sagu,",",deep (>>150 cm),",",60,",",0,",",65,",",0,",",100,",",33,",25,36,18,40,3000,4500,2100,5800,365,365",,,,,,,,,,,,,,,,,,,
"1299,",10001000046,",",Sorghum,",",Sorghum bicolor,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",22,35,8,40,400,600,300,700,90,300",,,,,,,,,,,,,,,,,,,
"291,",10001000047,",",Swamp Cabbage,",",Ipomoea aquatica,",",shallow (20-50 cm),",",40,",",0,",",45,",",0,",",100,",",40,",15,35,10,40,2000,2500,700,4200,30,70",,,,,,,,,,,,,,,,,,,
"1900,",10001000048,",",Taro (Cocoyam),",",Colocasia esculenta,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",21,28,10,35,1800,2700,1000,4100,180,300",,,,,,,,,,,,,,,,,,,
"1505,",10001000049,",",Teff,",",Eragrostis tef,",",shallow (20-50 cm),",",100,",",0,",",100,",",0,",",40,",",0,",22,28,2,30,600,1200,300,2500,65,150",,,,,,,,,,,,,,,,,,,
"492,",10001000050,",",Winged Bean,",",Psophocarpus tetragonolobus,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",18,30,14,40,1000,2500,500,4100,50,270",,,,,,,,,,,,,,,,,,,
"2256,",10001000051,",",White Yam,",",Dioscorea alata,",",deep (>>150 cm),",",88,",",0,",",70,",",20,",",27,",",0,",20,32,14,40,1200,4000,700,8000,220,300",,,,,,,,,,,,,,,,,,,
"587,",10001000052,",",Yautia,",",Xanthosoma sagittifolium,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",20,28,10,35,1000,2000,750,6000,120,365",,,,,,,,,,,,,,,,,,,
"658,",10001000053,",",Banana,",",Musa sp.,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",22,32,13,38,2400,2700,2000,3500,0,0",,,,,,,,,,,,,,,,,,,
"441,",10001000054,",",Betel Leaves,",",Piper betle,",",medium (50-150 cm),",",52,",",15,",",45,",",20,",",40,",",27,",22,27,17,31,3000,3700,2500,4200,270,365",,,,,,,,,,,,,,,,,,,
"1660,",10001000055,",",Bird's Eye Chilli,",",Capsicum frutescens,",",shallow (20-50 cm),",",100,",",0,",",80,",",0,",",40,",",0,",18,30,7,40,600,1500,400,2000,120,180",,,,,,,,,,,,,,,,,,,
"1958,",10001000057,",",Bitter Gourd,",",Momordica charantia,",",medium (50-150 cm),",",88,",",0,",",70,",",20,",",27,",",0,",22,30,15,38,2000,2500,1000,4000,50,70",,,,,,,,,,,,,,,,,,,
"955,",10001000059,",",Breadfruit,",",Artocarpus altilis,",",deep (>>150 cm),",",50,",",0,",",100,",",23,",",35,",",0,",21,33,16,40,1500,3000,1000,3500,300,365",,,,,,,,,,,,,,,,,,,
"305,",10001000060,",",Calabash,",",Lagenaria siceraria,",",medium (50-150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",19,27,12,38,1200,1800,700,2800,60,120",,,,,,,,,,,,,,,,,,,
"349,",10001000061,",",Cassava,",",Manihot esculenta,",",medium (50-150 cm),",",28,",",0,",",80,",",45,",",35,",",20,",20,29,10,35,1000,1500,500,5000,180,365",,,,,,,,,,,,,,,,,,,
"1430,",10001000062,",",Cat's Eye Fruit,",",Dimocarpus longan var. malesianus,",",medium (50-150 cm),",",50,",",0,",",70,",",0,",",100,",",0,",25,30,18,38,3000,4000,2500,4500,365,365",,,,,,,,,,,,,,,,,,,
"958,",10001000063,",",Cempedak,",",Artocarpus integer,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",22,38,16,47,2200,3500,1250,4500,365,365",,,,,,,,,,,,,,,,,,,
"1609,",10001000065,",",Chinese Chives,",",Allium tuberosum,",",shallow (20-50 cm),",",100,",",0,",",80,",",0,",",40,",",0,",10,20,2,35,850,2200,300,4000,70,100",,,,,,,,,,,,,,,,,,,
"561,",10001000068,",",Cocoa,",",Theobroma cacao,",",deep (>>150 cm),",",60,",",0,",",65,",",0,",",100,",",35,",21,32,10,38,1200,3000,900,7600,180,365",,,,,,,,,,,,,,,,,,,
"1869,",10001000069,",",Coconut,",",Cocos nucifera,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",40,",",0,",22,34,14,38,1200,2400,650,4000,270,365",,,,,,,,,,,,,,,,,,,
"588,",10001000070,",",Corn,",",Zea mays,",",medium (50-150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",18,33,10,47,600,1200,400,1800,65,365",,,,,,,,,,,,,,,,,,,
"2022,",10001000071,",",Cucumber,",",Cucumis sativus,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",18,32,6,38,1000,1200,400,4300,40,180",,,,,,,,,,,,,,,,,,,
"1969,",10001000072,",",Curry Leaf,",",Murraya koenigii,",",medium (50-150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",27,41,8,47,1400,1800,500,2500,150,300",,,,,,,,,,,,,,,,,,,
"926,",10001000073,",",Jering,",",Archidendron jiringa,",",deep (>>150 cm),",",20,",",0,",",100,",",45,",",55,",",0,",20,30,12,40,2000,3000,1000,4000,365,365",,,,,,,,,,,,,,,,,,,
"2301,",10001000077,",",Durian,",",Durio zibethinus,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",22,40,12,45,1500,2500,1200,3500,270,365",,,,,,,,,,,,,,,,,,,
"142,",10001000079,",",Fig Plant,",",Ficus carica,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",16,26,4,38,700,1500,300,2700,120,300",,,,,,,,,,,,,,,,,,,
"869,",10001000083,",",Galangal,",",Alpinia galanga,",",medium (50-150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",27,32,20,36,2500,3000,2000,3700,90,365",,,,,,,,,,,,,,,,,,,
"541,",10001000084,",",Green Spinach,",",Spinacia oleracea,",",shallow (20-50 cm),",",50,",",0,",",70,",",50,",",20,",",0,",13,20,2,27,800,1200,300,1700,40,120",,,,,,,,,,,,,,,,,,,
"489,",10001000085,",",Guava,",",Psidium guajava,",",medium (50-150 cm),",",40,",",0,",",100,",",0,",",100,",",0,",20,33,10,45,1000,3000,400,5000,150,365",,,,,,,,,,,,,,,,,,,
"1009,",10001000086,",",Rambai,",",Baccaurea motleyana,",",deep (>>150 cm),",",40,",",0,",",100,",",0,",",100,",",0,",24,28,18,34,1500,3500,1000,4000,365,365",,,,,,,,,,,,,,,,,,,
"1251,",10001000090,",",Jackfruit,",",Artocarpus heterophyllus,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",20,30,16,34,1500,3000,700,4200,210,365",,,,,,,,,,,,,,,,,,,
"618,",10001000095,",",Lansons,",",Lansium domesticum,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",20,35,12,40,1400,2200,1000,3000,240,330",,,,,,,,,,,,,,,,,,,
"2066,",10001000096,",",Lemongrass,",",Cymbopogon citratus,",",medium (50-150 cm),",",52,",",0,",",100,",",20,",",40,",",0,",24,30,18,34,1500,3000,700,4200,120,365",,,,,,,,,,,,,,,,,,,
"1252,",10001000098,",",Calamondin,",",Citrofortunella x microcarpa,",",deep (>>150 cm),",",52,",",0,",",100,",",20,",",40,",",0,",15,28,8,38,1500,2000,1200,2500,300,365",,,,,,,,,,,,,,,,,,,
"166,",10001000099,",",Long Beans,",",Vigna unguiculata ssp. sesquipedalis,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",20,35,14,38,1500,2000,650,4100,50,150",,,,,,,,,,,,,,,,,,,
"364,",10001000100,",",Indian Mulberry,",",Morinda citrifolia,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",24,30,12,36,1500,3000,700,4200,365,365",,,,,,,,,,,,,,,,,,,
"345,",10001000101,",",Mango,",",Mangifera indica,",",deep (>>150 cm),",",50,",",28,",",52,",",23,",",27,",",7,",24,30,8,48,600,1500,300,2600,150,365",,,,,,,,,,,,,,,,,,,
"206,",10001000102,",",Mangosteen,",",Garcinia mangostana,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",20,30,15,40,1600,2000,1100,2800,365,365",,,,,,,,,,,,,,,,,,,
"2317,",10001000103,",",Oil Palm,",",Elaeis guineensis,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",20,35,12,38,1500,3000,1000,8000,300,365",,,,,,,,,,,,,,,,,,,
"384,",10001000105,",",Paddy,",",Oryza sativa,",",medium (50-150 cm),",",60,",",0,",",65,",",0,",",100,",",35,",20,30,10,36,1500,2000,1000,4000,80,180",,,,,,,,,,,,,,,,,,,
"1671,",10001000106,",",Papaya,",",Carica papaya,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",21,30,12,44,1500,2500,1000,3000,330,365",,,,,,,,,,,,,,,,,,,
"324,",10001000108,",",Petola Segi,",",Luffa acutangula,",",medium (50-150 cm),",",50,",",0,",",100,",",23,",",27,",",0,",20,32,15,38,1200,2000,700,3000,40,150",,,,,,,,,,,,,,,,,,,
"1103,",10001000109,",",Pineapple,",",Ananas comosus,",",medium (50-150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",21,30,10,36,800,2500,550,3500,330,365",,,,,,,,,,,,,,,,,,,
"1809,",10001000110,",",Pomelo,",",Citrus grandis,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",23,32,12,40,1500,2500,700,4000,0,0",,,,,,,,,,,,,,,,,,,
"372,",10001000111,",",Rambutan,",",Nephelium lappaceum,",",deep (>>150 cm),",",52,",",0,",",70,",",20,",",40,",",0,",21,35,10,42,2000,3000,1400,4000,170,365",,,,,,,,,,,,,,,,,,,
"590,",10001000112,",",Bayam Merah,",",Amaranthus caudatus,",",medium (50-150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",21,28,7,40,800,2300,250,4200,30,300",,,,,,,,,,,,,,,,,,,
"262,",10001000113,",",Roselle,",",Hibiscus sabdariffa,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",16,32,10,36,1000,3000,500,3500,0,0",,,,,,,,,,,,,,,,,,,
"530,",10001000114,",",Round Eggplant,",",Solanum melongena,",",medium (50-150 cm),",",100,",",0,",",70,",",0,",",27,",",0,",20,35,9,40,1200,1600,800,4000,70,120",,,,,,,,,,,,,,,,,,,
"260,",10001000115,",",Rubber,",",Hevea brasiliensis,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",24,33,10,45,2000,4000,1200,6000,365,365",,,,,,,,,,,,,,,,,,,
"1023,",10001000116,",",Scallion,",",Allium cepa,",",medium (50-150 cm),",",88,",",0,",",70,",",20,",",27,",",0,",12,25,4,30,350,600,300,2800,85,175",,,,,,,,,,,,,,,,,,,
"2273,",10001000117,",",Snake Fruit,",",Salacca zalacca,",",medium (50-150 cm),",",50,",",0,",",100,",",50,",",20,",",0,",22,30,12,36,1700,3100,1400,3500,365,365",,,,,,,,,,,,,,,,,,,
"2296,",10001000119,",",Star Goosebery,",",Sauropus androgynus,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",26,35,5,38,900,1200,600,4000,270,365",,,,,,,,,,,,,,,,,,,
"16,",10001000120,",",Stevia,",",Stevia rebaudiana,",",shallow (20-50 cm),",",50,",",0,",",100,",",50,",",20,",",0,",18,30,15,43,1000,1400,500,1800,55,270",,,,,,,,,,,,,,,,,,,
"519,",10001000121,",",Sugarcane,",",Saccharum officinarum,",",deep (>>150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",24,37,15,41,1500,2000,1000,5000,210,365",,,,,,,,,,,,,,,,,,,
"2026,",10001000122,",",Sweet Pumpkin,",",Cucurbita moschata,",",deep (>>150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",20,30,10,40,600,1600,300,2800,80,140",,,,,,,,,,,,,,,,,,,
"292,",10001000123,",",Sweet Potato,",",Ipomoea batatas,",",medium (50-150 cm),",",50,",",0,",",70,",",50,",",20,",",0,",18,28,10,38,750,2000,350,5000,80,170",,,,,,,,,,,,,,,,,,,
"550,",10001000124,",",Tamarind,",",Tamarindus indica,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",27,",",0,",20,35,12,45,800,3000,300,4500,70,210",,,,,,,,,,,,,,,,,,,
"379,",10001000125,",",Basil,",",Ocimum basilicum,",",shallow (20-50 cm),",",88,",",0,",",70,",",20,",",27,",",0,",18,27,7,36,1000,1600,600,4300,80,270",,,,,,,,,,,,,,,,,,,
"2035,",10001000127,",",Turmeric,",",Curcuma longa,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",40,",",0,",20,28,18,32,1000,2000,800,3000,270,300",,,,,,,,,,,,,,,,,,,
"610,",10001000129,",",Water Apple,",",Syzygium javanicum,",",medium (50-150 cm),",",100,",",0,",",80,",",0,",",100,",",0,",23,28,16,33,1500,2300,1200,3000,270,365",,,,,,,,,,,,,,,,,,,
"1800,",10001000130,",",Watermelon,",",Citrullus lanatus,",",deep (>>150 cm),",",100,",",0,",",100,",",0,",",40,",",0,",20,35,15,40,500,700,400,1800,0,0",,,,,,,,,,,,,,,,,,,
"1381,",10001000131,",",Winter Melon,",",Benincasa hispida,",",medium (50-150 cm),",",52,",",0,",",70,",",20,",",40,",",0,",24,30,12,37,400,800,300,2800,80,160",,,,,,,,,,,,,,,,,,,
"582,",10001000139,",",Black Gram,",",Vigna mungo,",",deep (>>150 cm),",",100,",",0,",",70,",",0,",",40,",",0,",22,35,8,40,650,900,530,2430,60,130",,,,,,,,,,,,,,,,,,,
"526,",10001000141,",",Sesbania grandiflora,",",Sesbania grandiflora,",",medium (50-150 cm),",",100,",",0,",",100,",",0,",",100,",",0,",24,34,16,40,1000,3000,800,4500,270,365",,,,,,,,,,,,,,,,,,,
